,Erangel (Remastered)
WeapPanzerFaust100M1_C_12,1
WeapPan_C_30,1
WeapCowbar_C_3,2
WeapSawnoff_C_7,2
WeapDesertEagle_C_93,2
WeapSawnoff_C_9,1
WeapSawnoff_C_10,1
WeapSawnoff_C_15,2
WeapSawnoff_C_35,1
WeapSawnoff_C_44,1
WeapSawnoff_C_46,1
WeapSawnoff_C_64,1
WeapDesertEagle_C_80,1
WeapPan_C_35,3
WeapDesertEagle_C_2,2
WeapPan_C_9,2
WeapSawnoff_C_5,1
WeapSawnoff_C_30,1
WeapMP5K_C_0,1
WeapSawnoff_C_53,2
WeapMP5K_C_1,1
WeapMP5K_C_2,1
WeapMP5K_C_3,1
WeapMP5K_C_4,1
WeapMP5K_C_5,1
WeapMP5K_C_6,1
WeapMP5K_C_7,1
WeapMP5K_C_8,1
WeapPan_C_8,1
WeapPan_C_39,1
WeapPan_C_52,1
WeapPan_C_31,1
WeapSawnoff_C_11,1
WeapSawnoff_C_42,1
WeapSawnoff_C_81,1
WeapSawnoff_C_79,1
WeapSawnoff_C_91,1
WeapSawnoff_C_108,1
WeapSawnoff_C_110,1
WeapSawnoff_C_150,1
WeapPan_C_48,1
WeapSpikeTrap_C_2,2
WeapPan_C_19,1
WeapPan_C_34,1
WeapFlareGun_C_80,1
WeapFlareGun_C_4,1
WeapMG3_C_5,1
WeapMG3_C_18,1
WeapCowbar_C_2,1
WeapFlareGun_C_5,1
WeapDesertEagle_C_151,1
WeapSawnoff_C_3,1
WeapDesertEagle_C_227,1
WeapJerryCan_C_4,1
WeapWin94,11
WeapDesertEagle_C_27,1
WeapDesertEagle_C_118,1
WeapPan_C_20,1
WeapDesertEagle_C_128,1
WeapDesertEagle_C_101,1
WeapDesertEagle_C_162,1
WeapSpikeTrap_C_4,1
WeapFlareGun_C_3,1
WeapSpikeTrap_C_0,1
WeapDesertEagle_C_160,1
WeapSawnoff_C_17,1
WeapDesertEagle_C_158,1
WeapSawnoff_C_12,1
WeapSawnoff_C_50,1
WeapQBU88_C_0,1
WeapQBU88_C_1,1
WeapSawnoff_C_112,1
WeapSawnoff_C_118,1
WeapSawnoff_C_133,1
WeapSawnoff_C_95,1
WeapMk12_C_17,2
WeapMk12_C_18,2
WeapMk12_C_20,2
WeapMk12_C_21,1
WeapMk12_C_23,1
WeapMk12_C_26,1
WeapMk12_C_28,1
WeapMk12_C_29,1
WeapDesertEagle_C_4,1
WeapMk12_C_15,1
WeapMk12_C_16,1
WeapSawnoff_C_147,1
